timestamp,rpm,map,torque,afr cmd f,afr cmd r,measured afr f,measured afr r,knock f,knock r,iat,battery,tps
42.6,2552.8,86.2,88.9,13.0,13.0,12.76,13.07,0,0,103.0,13.9,22.9
42.65,2533.0,86.6,88.7,13.0,13.0,12.75,13.06,0,0,103.1,13.93,23.1
42.7,2513.3,87.1,88.5,13.0,13.0,12.75,13.05,0,0,103.1,13.91,23.3
42.75,2493.9,87.5,88.3,13.0,13.0,12.75,13.04,0,0,103.1,13.96,23.5
42.8,2474.6,87.9,88.1,13.0,13.0,12.75,13.03,0,0,103.2,13.87,23.7
42.85,2455.6,88.3,87.9,13.0,13.0,12.75,13.02,0,0,103.2,13.9,23.9
42.9,2436.8,88.7,87.6,13.0,13.0,12.75,13.01,0,0,103.3,13.88,24.0
42.95,2418.3,89.0,87.3,13.0,13.0,12.75,13.0,0,0,103.3,13.92,24.2
43.0,2400.0,89.4,87.1,13.0,13.0,12.75,12.99,0,0,103.3,13.92,24.3
43.05,2382.0,89.7,86.8,13.0,13.0,12.75,12.98,0,0,103.4,13.92,24.5
43.1,2364.3,90.0,86.5,13.0,13.0,12.75,12.97,0,0,103.4,13.88,24.6
43.15,2346.9,90.3,86.2,13.0,13.0,12.75,12.96,0,0,103.5,13.89,24.7
43.2,2329.8,90.6,85.9,13.0,13.0,12.75,12.95,0,0,103.5,13.86,24.8
43.25,2313.0,90.8,85.6,13.0,13.0,12.76,12.94,0,0,103.5,13.93,24.8
43.3,2296.5,91.0,85.2,13.0,13.0,12.76,12.93,0,0,103.6,13.91,24.9
43.35,2280.4,91.2,84.9,13.0,13.0,12.76,12.92,0,0,103.6,13.89,24.9
43.4,2264.7,91.4,84.5,13.0,13.0,12.76,12.91,0,0,103.7,13.92,25.0
43.45,2249.3,91.6,84.2,13.0,13.0,12.77,12.9,0,0,103.7,13.92,25.0
43.5,2234.3,91.7,83.8,13.0,13.0,12.77,12.89,0,0,103.8,13.92,25.0
43.55,2219.7,91.8,83.5,13.0,13.0,12.77,12.88,0,0,103.8,13.87,25.0
43.6,2205.5,91.9,83.1,13.0,13.0,12.78,12.87,0,0,103.8,13.89,25.0
43.65,2191.7,92.0,82.7,13.0,13.0,12.78,12.87,0,0,103.9,13.9,24.9
43.7,2178.3,92.0,82.3,13.0,13.0,12.79,12.86,0,0,103.9,13.91,24.9
43.75,2165.3,92.0,82.0,13.0,13.0,12.79,12.85,0,0,104.0,13.92,24.8
43.8,2152.8,92.0,81.6,13.0,13.0,12.79,12.84,0,0,104.0,13.88,24.8
43.85,2140.7,92.0,81.2,13.0,13.0,12.8,12.83,0,0,104.0,13.9,24.7
43.9,2129.1,91.9,80.8,13.0,13.0,12.81,12.82,0,0,104.1,13.94,24.6
43.95,2117.9,91.8,80.4,13.0,13.0,12.81,12.82,0,0,104.1,13.91,24.5
44.0,2107.2,91.7,80.0,13.0,13.0,12.82,12.81,0,0,104.2,13.92,24.3
44.05,2096.9,91.6,79.6,13.0,13.0,12.82,12.8,0,0,104.2,13.9,24.2
44.1,2087.2,91.4,79.2,13.0,13.0,12.83,12.79,0,0,104.2,13.92,24.0
44.15,2077.9,91.2,78.8,13.0,13.0,12.84,12.79,0,0,104.3,13.94,23.9
44.2,2069.2,91.0,78.4,13.0,13.0,12.84,12.78,0,0,104.3,13.9,23.7
44.25,2060.9,90.8,78.0,13.0,13.0,12.85,12.77,0,0,104.4,13.92,23.5
44.3,2053.1,90.6,77.7,13.0,13.0,12.86,12.77,0,0,104.4,13.88,23.3
44.35,2045.9,90.3,77.3,13.0,13.0,12.86,12.76,0,0,104.5,13.91,23.1
44.4,2039.2,90.0,76.9,13.0,13.0,12.87,12.75,0,0,104.5,13.92,22.9
44.45,2032.9,89.7,76.5,13.0,13.0,12.88,12.75,0,0,104.5,13.88,22.7
44.5,2027.3,89.4,76.2,13.0,13.0,12.89,12.74,0,0,104.6,13.92,22.5
44.55,2022.1,89.0,75.8,13.0,13.0,12.89,12.74,0,0,104.6,13.89,22.3
44.6,2017.5,88.7,75.5,13.0,13.0,12.9,12.73,0,0,104.7,13.88,22.0
44.65,2013.4,88.3,75.1,13.0,13.0,12.91,12.73,0,0,104.7,13.9,21.8
44.7,2009.8,87.9,74.8,13.0,13.0,12.92,12.73,0,0,104.7,13.94,21.5
44.75,2006.8,87.5,74.4,13.0,13.0,12.93,12.72,0,0,104.8,13.91,21.3
44.8,2004.4,87.1,74.1,13.0,13.0,12.93,12.72,0,0,104.8,13.92,21.0
44.85,2002.5,86.6,73.8,13.0,13.0,12.94,12.71,0,0,104.9,13.89,20.8
44.9,2001.1,86.2,73.5,13.0,13.0,12.95,12.71,0,0,104.9,13.9,20.5
44.95,2000.3,85.7,73.2,13.0,13.0,12.96,12.71,0,0,105.0,13.88,20.3
45.0,2000.0,85.2,72.9,13.0,13.0,12.97,12.71,0,0,105.0,13.89,20.0
45.05,2000.3,84.7,72.7,13.0,13.0,12.98,12.7,0,0,105.0,13.92,19.7
45.1,2001.1,84.2,72.4,13.0,13.0,12.99,12.7,0,0,105.1,13.9,19.5
45.15,2002.5,83.7,72.1,13.0,13.0,12.99,12.7,0,0,105.1,13.93,19.2
45.2,2004.4,83.2,71.9,13.0,13.0,13.0,12.7,0,0,105.2,13.9,19.0
45.25,2006.8,82.7,71.7,13.0,13.0,13.01,12.7,0,0,105.2,13.9,18.7
45.3,2009.8,82.1,71.5,13.0,13.0,13.02,12.7,0,0,105.3,13.93,18.5
45.35,2013.4,81.6,71.3,13.0,13.0,13.03,12.7,0,0,105.3,13.89,18.2
45.4,2017.5,81.1,71.1,13.0,13.0,13.04,12.7,0,0,105.3,13.87,18.0
45.45,2022.1,80.5,70.9,13.0,13.0,13.05,12.7,0,0,105.4,13.93,17.7
45.5,2027.3,80.0,70.8,13.0,13.0,13.06,12.7,0,0,105.4,13.91,17.5
45.55,2032.9,79.5,70.6,13.0,13.0,13.06,12.7,0,0,105.5,13.86,17.3
45.6,2039.2,78.9,70.5,13.0,13.0,13.07,12.7,0,0,105.5,13.9,17.1
45.65,2045.9,78.4,70.4,13.0,13.0,13.08,12.71,0,0,105.5,13.89,16.9
45.7,2053.1,77.9,70.3,13.0,13.0,13.09,12.71,0,0,105.6,13.93,16.7
45.75,2060.9,77.3,70.2,13.0,13.0,13.1,12.71,0,0,105.6,13.89,16.5
45.8,2069.2,76.8,70.1,13.0,13.0,13.1,12.71,0,0,105.7,13.89,16.3
45.85,2077.9,76.3,70.1,13.0,13.0,13.11,12.72,0,0,105.7,13.88,16.1
45.9,2087.2,75.8,70.0,13.0,13.0,13.12,12.72,0,0,105.8,13.88,16.0
45.95,2096.9,75.3,70.0,13.0,13.0,13.13,12.73,0,0,105.8,13.89,15.8
46.0,2107.2,74.8,70.0,13.0,13.0,13.14,12.73,0,0,105.8,13.87,15.7
46.05,2117.9,74.3,70.0,13.0,13.0,13.14,12.73,0,0,105.9,13.88,15.5
46.1,2129.1,73.8,70.0,13.0,13.0,13.15,12.74,0,0,105.9,13.87,15.4
46.15,2140.7,73.4,70.1,13.0,13.0,13.16,12.74,0,0,106.0,13.87,15.3
46.2,2152.8,72.9,70.1,13.0,13.0,13.16,12.75,0,0,106.0,13.87,15.2
46.25,2165.3,72.5,70.2,13.0,13.0,13.17,12.75,0,0,106.0,13.89,15.2
46.3,2178.3,72.1,70.3,13.0,13.0,13.18,12.76,0,0,106.1,13.89,15.1
46.35,2191.7,71.7,70.4,13.0,13.0,13.18,12.77,0,0,106.1,13.88,15.1
46.4,2205.5,71.3,70.5,13.0,13.0,13.19,12.77,0,0,106.2,13.91,15.0
46.45,2219.7,71.0,70.6,13.0,13.0,13.19,12.78,0,0,106.2,13.9,15.0
46.5,2234.3,70.6,70.8,13.0,13.0,13.2,12.79,0,0,106.2,13.89,15.0
46.55,2249.3,70.3,70.9,13.0,13.0,13.2,12.79,0,0,106.3,13.89,15.0
46.6,2264.7,70.0,71.1,13.0,13.0,13.21,12.8,0,0,106.3,13.93,15.0
46.65,2280.4,69.7,71.3,13.0,13.0,13.21,12.81,0,0,106.4,13.9,15.1
46.7,2296.5,69.4,71.5,13.0,13.0,13.22,12.82,0,0,106.4,13.91,15.1
46.75,2313.0,69.2,71.7,13.0,13.0,13.22,12.82,0,0,106.5,13.85,15.2
46.8,2329.8,69.0,71.9,13.0,13.0,13.23,12.83,0,0,106.5,13.89,15.2
46.85,2346.9,68.8,72.1,13.0,13.0,13.23,12.84,0,0,106.5,13.86,15.3
46.9,2364.3,68.6,72.4,13.0,13.0,13.23,12.85,0,0,106.6,13.89,15.4
46.95,2382.0,68.4,72.7,13.0,13.0,13.24,12.86,0,0,106.6,13.91,15.5
47.0,2400.0,68.3,72.9,13.0,13.0,13.24,12.87,0,0,106.7,13.89,15.7
47.05,2418.3,68.2,73.2,13.0,13.0,13.24,12.87,0,0,106.7,13.91,15.8
47.1,2436.8,68.1,73.5,13.0,13.0,13.24,12.88,0,0,106.7,13.88,16.0
47.15,2455.6,68.0,73.8,13.0,13.0,13.25,12.89,0,0,106.8,13.91,16.1
47.2,2474.6,68.0,74.1,13.0,13.0,13.25,12.9,0,0,106.8,13.87,16.3
47.25,2493.9,68.0,74.4,13.0,13.0,13.25,12.91,0,0,106.9,13.89,16.5
47.3,2513.3,68.0,74.8,13.0,13.0,13.25,12.92,0,0,106.9,13.91,16.7
47.35,2533.0,68.0,75.1,13.0,13.0,13.25,12.93,0,0,106.9,13.91,16.9
47.4,2552.8,68.1,75.5,13.0,13.0,13.25,12.94,0,0,107.0,13.9,17.1
47.45,2572.8,68.2,75.8,13.0,13.0,13.25,12.95,0,0,107.0,13.94,17.3
47.5,2592.9,68.3,76.2,13.0,13.0,13.25,12.96,0,0,107.1,13.89,17.5
47.55,2613.2,68.4,76.5,13.0,13.0,13.25,12.97,0,0,107.1,13.89,17.7
47.6,2633.7,68.6,76.9,13.0,13.0,13.25,12.98,0,0,107.1,13.84,18.0
47.65,2654.2,68.8,77.3,13.0,13.0,13.25,12.99,0,0,107.2,13.94,18.2
47.7,2674.9,69.0,77.7,13.0,13.0,13.25,13.0,0,0,107.2,13.89,18.5
47.75,2695.6,69.2,78.0,13.0,13.0,13.24,13.01,0,0,107.2,13.88,18.7
47.8,2716.4,69.4,78.4,13.0,13.0,13.24,13.02,0,0,107.3,13.93,19.0
47.85,2737.2,69.7,78.8,13.0,13.0,13.24,13.03,0,0,107.3,13.92,19.2
47.9,2758.1,70.0,79.2,13.0,13.0,13.24,13.04,0,0,107.4,13.9,19.5
47.95,2779.1,70.3,79.6,13.0,13.0,13.23,13.05,0,0,107.4,13.87,19.7
48.0,2800.0,70.6,80.0,13.0,13.0,13.23,13.06,0,0,107.4,13.91,20.0
48.05,2820.9,71.0,80.4,13.0,13.0,13.23,13.07,0,0,107.5,13.89,20.3
48.1,2841.9,71.3,80.8,13.0,13.0,13.22,13.08,0,0,107.5,13.88,20.5
48.15,2862.8,71.7,81.2,13.0,13.0,13.22,13.09,0,0,107.6,13.92,20.8
48.2,2883.6,72.1,81.6,13.0,13.0,13.21,13.1,0,0,107.6,13.86,21.0
48.25,2904.4,72.5,82.0,13.0,13.0,13.21,13.11,0,0,107.6,13.91,21.3
48.3,2925.1,72.9,82.3,13.0,13.0,13.21,13.12,0,0,107.7,13.91,21.5
48.35,2945.8,73.4,82.7,13.0,13.0,13.2,13.13,0,0,107.7,13.94,21.8
48.4,2966.3,73.8,83.1,13.0,13.0,13.19,13.13,0,0,107.7,13.91,22.0
48.45,2986.8,74.3,83.5,13.0,13.0,13.19,13.14,0,0,107.8,13.86,22.3
48.5,3007.1,74.8,83.8,13.0,13.0,13.18,13.15,0,0,107.8,13.88,22.5
48.55,3027.2,75.3,84.2,13.0,13.0,13.18,13.16,0,0,107.9,13.9,22.7
48.6,3047.2,75.8,84.5,13.0,13.0,13.17,13.17,0,0,107.9,13.91,22.9
48.65,3067.0,76.3,84.9,13.0,13.0,13.16,13.18,0,0,107.9,13.92,23.1
48.7,3086.7,76.8,85.2,13.0,13.0,13.16,13.18,0,0,108.0,13.86,23.3
48.75,3106.1,77.3,85.6,13.0,13.0,13.15,13.19,0,0,108.0,13.89,23.5
48.8,3125.4,77.9,85.9,13.0,13.0,13.14,13.2,0,0,108.0,13.92,23.7
48.85,3144.4,78.4,86.2,13.0,13.0,13.14,13.21,0,0,108.1,13.93,23.9
48.9,3163.2,78.9,86.5,13.0,13.0,13.13,13.21,0,0,108.1,13.94,24.0
48.95,3181.7,79.5,86.8,13.0,13.0,13.12,13.22,0,0,108.1,13.89,24.2
49.0,3200.0,80.0,87.1,13.0,13.0,13.11,13.23,0,0,108.2,13.92,24.3
49.05,3218.0,80.5,87.3,13.0,13.0,13.11,13.23,0,0,108.2,13.93,24.5
49.1,3235.7,81.1,87.6,13.0,13.0,13.1,13.24,0,0,108.3,13.92,24.6
49.15,3253.1,81.6,87.9,13.0,13.0,13.09,13.25,0,0,108.3,13.91,24.7
49.2,3270.2,82.1,88.1,13.0,13.0,13.08,13.25,0,0,108.3,13.92,24.8
49.25,3287.0,82.7,88.3,13.0,13.0,13.07,13.26,0,0,108.4,13.88,24.8
49.3,3303.5,83.2,88.5,13.0,13.0,13.07,13.26,0,0,108.4,13.87,24.9
49.35,3319.6,83.7,88.7,13.0,13.0,13.06,13.27,0,0,108.4,13.92,24.9
49.4,3335.3,84.2,88.9,13.0,13.0,13.05,13.27,0,0,108.5,13.89,25.0
49.45,3350.7,84.7,89.1,13.0,13.0,13.04,13.27,0,0,108.5,13.9,25.0
49.5,3365.7,85.2,89.2,13.0,13.0,13.03,13.28,0,0,108.5,13.89,25.0
49.55,3380.3,85.7,89.4,13.0,13.0,13.02,13.28,0,0,108.6,13.89,25.0
49.6,3394.5,86.2,89.5,13.0,13.0,13.01,13.29,0,0,108.6,13.9,25.0
49.65,3408.3,86.6,89.6,13.0,13.0,13.01,13.29,0,0,108.6,13.88,24.9
49.7,3421.7,87.1,89.7,13.0,13.0,13.0,13.29,0,0,108.7,13.9,24.9
49.75,3434.7,87.5,89.8,13.0,13.0,12.99,13.29,0,0,108.7,13.9,24.8
49.8,3447.2,87.9,89.9,13.0,13.0,12.98,13.3,0,0,108.7,13.9,24.8
49.85,3459.3,88.3,89.9,13.0,13.0,12.97,13.3,0,0,108.8,13.89,24.7
49.9,3470.9,88.7,90.0,13.0,13.0,12.96,13.3,0,0,108.8,13.92,24.6
49.95,3482.1,89.0,90.0,13.0,13.0,12.95,13.3,0,0,108.8,13.94,24.5
50.0,3492.8,89.4,90.0,13.0,13.0,12.94,13.3,0,0,108.9,13.89,24.3
50.05,3503.1,89.7,90.0,13.0,13.0,12.94,13.3,0,0,108.9,13.92,24.2
50.1,3512.8,90.0,90.0,13.0,13.0,12.93,13.3,0,0,108.9,13.92,24.0
50.15,3522.1,90.3,89.9,13.0,13.0,12.92,13.3,0,0,109.0,13.85,23.9
50.2,3530.8,90.6,89.9,13.0,13.0,12.91,13.3,0,0,109.0,13.88,23.7
50.25,3539.1,90.8,89.8,13.0,13.0,12.9,13.3,0,0,109.0,13.89,23.5
50.3,3546.9,91.0,89.7,13.0,13.0,12.9,13.3,0,0,109.0,13.92,23.3
50.35,3554.1,91.2,89.6,13.0,13.0,12.89,13.3,0,0,109.1,13.9,23.1
50.4,3560.8,91.4,89.5,13.0,13.0,12.88,13.29,0,0,109.1,13.91,22.9
50.45,3567.1,91.6,89.4,13.0,13.0,12.87,13.29,0,0,109.1,13.91,22.7
50.5,3572.7,91.7,89.2,13.0,13.0,12.86,13.29,0,0,109.2,13.88,22.5
50.55,3577.9,91.8,89.1,13.0,13.0,12.86,13.29,0,0,109.2,13.89,22.3
50.6,3582.5,91.9,88.9,13.0,13.0,12.85,13.28,0,0,109.2,13.88,22.0
50.65,3586.6,92.0,88.7,13.0,13.0,12.84,13.28,0,0,109.3,13.9,21.8
50.7,3590.2,92.0,88.5,13.0,13.0,12.84,13.27,0,0,109.3,13.9,21.5
50.75,3593.2,92.0,88.3,13.0,13.0,12.83,13.27,0,0,109.3,13.9,21.3
50.8,3595.6,92.0,88.1,13.0,13.0,12.82,13.27,0,0,109.3,13.89,21.0
50.85,3597.5,92.0,87.9,13.0,13.0,12.82,13.26,0,0,109.4,13.92,20.8
50.9,3598.9,91.9,87.6,13.0,13.0,12.81,13.26,0,0,109.4,13.92,20.5
50.95,3599.7,91.8,87.3,13.0,13.0,12.81,13.25,0,0,109.4,13.93,20.3
51.0,3600.0,91.7,87.1,13.0,13.0,12.8,13.25,0,0,109.5,13.91,20.0
51.05,3599.7,91.6,86.8,13.0,13.0,12.8,13.24,0,0,109.5,13.9,19.7
51.1,3598.9,91.4,86.5,13.0,13.0,12.79,13.23,0,0,109.5,13.91,19.5
51.15,3597.5,91.2,86.2,13.0,13.0,12.79,13.23,0,0,109.5,13.91,19.2
51.2,3595.6,91.0,85.9,13.0,13.0,12.78,13.22,0,0,109.6,13.89,19.0
51.25,3593.2,90.8,85.6,13.0,13.0,12.78,13.21,0,0,109.6,13.93,18.7
51.3,3590.2,90.6,85.2,13.0,13.0,12.77,13.21,0,0,109.6,13.93,18.5
51.35,3586.6,90.3,84.9,13.0,13.0,12.77,13.2,0,0,109.6,13.94,18.2
51.4,3582.5,90.0,84.5,13.0,13.0,12.77,13.19,0,0,109.7,13.9,18.0
51.45,3577.9,89.7,84.2,13.0,13.0,12.76,13.18,0,0,109.7,13.91,17.7
51.5,3572.7,89.4,83.8,13.0,13.0,12.76,13.18,0,0,109.7,13.91,17.5
51.55,3567.1,89.0,83.5,13.0,13.0,12.76,13.17,0,0,109.8,13.9,17.3
51.6,3560.8,88.7,83.1,13.0,13.0,12.76,13.16,0,0,109.8,13.91,17.1
51.65,3554.1,88.3,82.7,13.0,13.0,12.75,13.15,0,0,109.8,13.9,16.9
51.7,3546.9,87.9,82.3,13.0,13.0,12.75,13.14,0,0,109.8,13.9,16.7
51.75,3539.1,87.5,82.0,13.0,13.0,12.75,13.13,0,0,109.9,13.94,16.5
51.8,3530.8,87.1,81.6,13.0,13.0,12.75,13.13,0,0,109.9,13.9,16.3
51.85,3522.1,86.6,81.2,13.0,13.0,12.75,13.12,0,0,109.9,13.9,16.1
51.9,3512.8,86.2,80.8,13.0,13.0,12.75,13.11,0,0,109.9,13.92,16.0
51.95,3503.1,85.7,80.4,13.0,13.0,12.75,13.1,0,0,110.0,13.9,15.8
52.0,3492.8,85.2,80.0,13.0,13.0,12.75,13.09,0,0,110.0,13.91,15.7
52.05,3482.1,84.7,79.6,13.0,13.0,12.75,13.08,0,0,110.0,13.9,15.5
52.1,3470.9,84.2,79.2,13.0,13.0,12.75,13.07,0,0,110.0,13.88,15.4
52.15,3459.3,83.7,78.8,13.0,13.0,12.75,13.06,0,0,110.0,13.9,15.3
52.2,3447.2,83.2,78.4,13.0,13.0,12.75,13.05,0,0,110.1,13.88,15.2
52.25,3434.7,82.7,78.0,13.0,13.0,12.76,13.04,0,0,110.1,13.9,15.2
52.3,3421.7,82.1,77.7,13.0,13.0,12.76,13.03,0,0,110.1,13.88,15.1
52.35,3408.3,81.6,77.3,13.0,13.0,12.76,13.02,0,0,110.1,13.92,15.1
52.4,3394.5,81.1,76.9,13.0,13.0,12.76,13.01,0,0,110.2,13.91,15.0
52.45,3380.3,80.5,76.5,13.0,13.0,12.77,13.0,0,0,110.2,13.91,15.0
52.5,3365.7,80.0,76.2,13.0,13.0,12.77,12.99,0,0,110.2,13.9,15.0
52.55,3350.7,79.5,75.8,13.0,13.0,12.77,12.98,0,0,110.2,13.91,15.0
52.6,3335.3,78.9,75.5,13.0,13.0,12.78,12.97,0,0,110.2,13.86,15.0
52.65,3319.6,78.4,75.1,13.0,13.0,12.78,12.96,0,0,110.3,13.88,15.1
52.7,3303.5,77.9,74.8,13.0,13.0,12.79,12.95,0,0,110.3,13.9,15.1
52.75,3287.0,77.3,74.4,13.0,13.0,12.79,12.94,0,0,110.3,13.91,15.2
52.8,3270.2,76.8,74.1,13.0,13.0,12.79,12.93,0,0,110.3,13.9,15.2
52.85,3253.1,76.3,73.8,13.0,13.0,12.8,12.92,0,0,110.3,13.88,15.3
52.9,3235.7,75.8,73.5,13.0,13.0,12.81,12.91,0,0,110.4,13.9,15.4
52.95,3218.0,75.3,73.2,13.0,13.0,12.81,12.9,0,0,110.4,13.89,15.5
53.0,3200.0,74.8,72.9,13.0,13.0,12.82,12.89,0,0,110.4,13.88,15.7
53.05,3181.7,74.3,72.7,13.0,13.0,12.82,12.88,0,0,110.4,13.91,15.8
53.1,3163.2,73.8,72.4,13.0,13.0,12.83,12.87,0,0,110.4,13.9,16.0
53.15,3144.4,73.4,72.1,13.0,13.0,12.84,12.87,0,0,110.4,13.92,16.1
53.2,3125.4,72.9,71.9,13.0,13.0,12.84,12.86,0,0,110.5,13.91,16.3
53.25,3106.1,72.5,71.7,13.0,13.0,12.85,12.85,0,0,110.5,13.91,16.5
53.3,3086.7,72.1,71.5,13.0,13.0,12.86,12.84,0,0,110.5,13.91,16.7
53.35,3067.0,71.7,71.3,13.0,13.0,12.86,12.83,0,0,110.5,13.88,16.9
53.4,3047.2,71.3,71.1,13.0,13.0,12.87,12.82,0,0,110.5,13.88,17.1
53.45,3027.2,71.0,70.9,13.0,13.0,12.88,12.82,0,0,110.5,13.87,17.3
53.5,3007.1,70.6,70.8,13.0,13.0,12.89,12.81,0,0,110.6,13.96,17.5
53.55,2986.8,70.3,70.6,13.0,13.0,12.89,12.8,0,0,110.6,13.88,17.7
53.6,2966.3,70.0,70.5,13.0,13.0,12.9,12.79,0,0,110.6,13.9,18.0
53.65,2945.8,69.7,70.4,13.0,13.0,12.91,12.79,0,0,110.6,13.89,18.2
53.7,2925.1,69.4,70.3,13.0,13.0,12.92,12.78,0,0,110.6,13.89,18.5
53.75,2904.4,69.2,70.2,13.0,13.0,12.93,12.77,0,0,110.6,13.89,18.7
53.8,2883.6,69.0,70.1,13.0,13.0,12.93,12.77,0,0,110.7,13.86,19.0
53.85,2862.8,68.8,70.1,13.0,13.0,12.94,12.76,0,0,110.7,13.88,19.2
53.9,2841.9,68.6,70.0,13.0,13.0,12.95,12.75,0,0,110.7,13.87,19.5
53.95,2820.9,68.4,70.0,13.0,13.0,12.96,12.75,0,0,110.7,13.9,19.7
54.0,2800.0,68.3,70.0,13.0,13.0,12.97,12.74,0,0,110.7,13.89,20.0
54.05,2779.1,68.2,70.0,13.0,13.0,12.98,12.74,0,0,110.7,13.89,20.3
54.1,2758.1,68.1,70.0,13.0,13.0,12.99,12.73,0,0,110.7,13.9,20.5
54.15,2737.2,68.0,70.1,13.0,13.0,12.99,12.73,0,0,110.7,13.89,20.8
54.2,2716.4,68.0,70.1,13.0,13.0,13.0,12.73,0,0,110.8,13.92,21.0
54.25,2695.6,68.0,70.2,13.0,13.0,13.01,12.72,0,0,110.8,13.89,21.3
54.3,2674.9,68.0,70.3,13.0,13.0,13.02,12.72,0,0,110.8,13.9,21.5
54.35,2654.2,68.0,70.4,13.0,13.0,13.03,12.71,0,0,110.8,13.87,21.8
54.4,2633.7,68.1,70.5,13.0,13.0,13.04,12.71,0,0,110.8,13.91,22.0
54.45,2613.2,68.2,70.6,13.0,13.0,13.05,12.71,0,0,110.8,13.89,22.3
54.5,2592.9,68.3,70.8,13.0,13.0,13.06,12.71,0,0,110.8,13.91,22.5
54.55,2572.8,68.4,70.9,13.0,13.0,13.06,12.7,0,0,110.8,13.91,22.7
54.6,2552.8,68.6,71.1,13.0,13.0,13.07,12.7,0,0,110.8,13.9,22.9
54.65,2533.0,68.8,71.3,13.0,13.0,13.08,12.7,0,0,110.9,13.9,23.1
54.7,2513.3,69.0,71.5,13.0,13.0,13.09,12.7,0,0,110.9,13.89,23.3
54.75,2493.9,69.2,71.7,13.0,13.0,13.1,12.7,0,0,110.9,13.93,23.5
54.8,2474.6,69.4,71.9,13.0,13.0,13.1,12.7,0,0,110.9,13.92,23.7
54.85,2455.6,69.7,72.1,13.0,13.0,13.11,12.7,0,0,110.9,13.91,23.9
54.9,2436.8,70.0,72.4,13.0,13.0,13.12,12.7,0,0,110.9,13.88,24.0
54.95,2418.3,70.3,72.7,13.0,13.0,13.13,12.7,0,0,110.9,13.88,24.2
55.0,2400.0,70.6,72.9,13.0,13.0,13.14,12.7,0,0,110.9,13.89,24.3
55.05,2382.0,71.0,73.2,13.0,13.0,13.14,12.7,0,0,110.9,13.9,24.5
55.1,2364.3,71.3,73.5,13.0,13.0,13.15,12.7,0,0,110.9,13.91,24.6
55.15,2346.9,71.7,73.8,13.0,13.0,13.16,12.71,0,0,110.9,13.88,24.7
55.2,2329.8,72.1,74.1,13.0,13.0,13.16,12.71,0,0,110.9,13.92,24.8
55.25,2313.0,72.5,74.4,13.0,13.0,13.17,12.71,0,0,110.9,13.9,24.8
55.3,2296.5,72.9,74.8,13.0,13.0,13.18,12.71,0,0,110.9,13.86,24.9
55.35,2280.4,73.4,75.1,13.0,13.0,13.18,12.72,0,0,111.0,13.89,24.9
55.4,2264.7,73.8,75.5,13.0,13.0,13.19,12.72,0,0,111.0,13.85,25.0
55.45,2249.3,74.3,75.8,13.0,13.0,13.19,12.73,0,0,111.0,13.88,25.0
55.5,2234.3,74.8,76.2,13.0,13.0,13.2,12.73,0,0,111.0,13.89,25.0
55.55,2219.7,75.3,76.5,13.0,13.0,13.2,12.73,0,0,111.0,13.89,25.0
55.6,2205.5,75.8,76.9,13.0,13.0,13.21,12.74,0,0,111.0,13.89,25.0
55.65,2191.7,76.3,77.3,13.0,13.0,13.21,12.74,0,0,111.0,13.89,24.9
55.7,2178.3,76.8,77.7,13.0,13.0,13.22,12.75,0,0,111.0,13.89,24.9
55.75,2165.3,77.3,78.0,13.0,13.0,13.22,12.75,0,0,111.0,13.93,24.8
55.8,2152.8,77.9,78.4,13.0,13.0,13.23,12.76,0,0,111.0,13.92,24.8
55.85,2140.7,78.4,78.8,13.0,13.0,13.23,12.77,0,0,111.0,13.88,24.7
55.9,2129.1,78.9,79.2,13.0,13.0,13.23,12.77,0,0,111.0,13.93,24.6
55.95,2117.9,79.5,79.6,13.0,13.0,13.24,12.78,0,0,111.0,13.87,24.5
56.0,2107.2,80.0,80.0,13.0,13.0,13.24,12.79,0,0,111.0,13.88,24.3
56.05,2096.9,80.5,80.4,13.0,13.0,13.24,12.79,0,0,111.0,13.93,24.2
56.1,2087.2,81.1,80.8,13.0,13.0,13.24,12.8,0,0,111.0,13.86,24.0
56.15,2077.9,81.6,81.2,13.0,13.0,13.25,12.81,0,0,111.0,13.91,23.9
56.2,2069.2,82.1,81.6,13.0,13.0,13.25,12.82,0,0,111.0,13.87,23.7
56.25,2060.9,82.7,82.0,13.0,13.0,13.25,12.82,0,0,111.0,13.9,23.5
56.3,2053.1,83.2,82.3,13.0,13.0,13.25,12.83,0,0,111.0,13.9,23.3
56.35,2045.9,83.7,82.7,13.0,13.0,13.25,12.84,0,0,111.0,13.93,23.1
56.4,2039.2,84.2,83.1,13.0,13.0,13.25,12.85,0,0,111.0,13.88,22.9
56.45,2032.9,84.7,83.5,13.0,13.0,13.25,12.86,0,0,111.0,13.9,22.7
56.5,2027.3,85.2,83.8,13.0,13.0,13.25,12.87,0,0,111.0,13.91,22.5
56.55,2022.1,85.7,84.2,13.0,13.0,13.25,12.87,0,0,111.0,13.89,22.3
56.6,2017.5,86.2,84.5,13.0,13.0,13.25,12.88,0,0,111.0,13.88,22.0
56.65,2013.4,86.6,84.9,13.0,13.0,13.25,12.89,0,0,111.0,13.9,21.8
56.7,2009.8,87.1,85.2,13.0,13.0,13.25,12.9,0,0,111.0,13.9,21.5
56.75,2006.8,87.5,85.6,13.0,13.0,13.24,12.91,0,0,111.0,13.92,21.3
